Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.324 0.932 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.459 0.257 0.155
1.000 1.000 1.000 1.000 1.000 0.561 0.439 0.169 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.456 0.071
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.172
1.000 1.000 0.932 1.000 1.000 1.000 1.000 1.000 1.000 0.172
Torch risk factors:
0.606 0.544 0.463 0.707 0.434 0.640 0.521 0.500 0.596 0.521
0.532 0.594 0.574 0.508 0.627 0.613 0.510 0.587 0.692 0.580
0.669 0.624 0.660 0.578 0.611 0.613 0.567 0.627 0.487 0.383
0.542 0.365 0.676 0.673 0.603 0.435 0.598 0.451 0.645 0.454
0.624 0.510 0.528 0.420 0.630 0.620 0.578 0.508 0.496 0.664
0.523 0.633 0.576 0.429 0.545 0.424 0.414 0.655 0.512 0.405
0.635 0.589 0.607 0.492 0.524 0.475 0.429 0.404 0.562 0.593
0.605 0.605 0.637 0.409 0.527 0.613 0.575 0.609 0.562 0.408
0.586 0.617 0.576 0.364 0.583 0.668 0.429 0.561 0.674 0.630
0.510 0.518 0.504 0.599 0.615 0.645 0.464 0.683 0.536 0.553

True risk factors:
1.000 1.000 1.000 0.000 0.056 0.090 0.022 0.000 0.051 0.051
1.000 1.000 1.000 0.084 1.000 1.000 1.000 0.112 1.000 1.000
1.000 0.000 0.084 0.404 1.000 1.000 1.000 0.337 1.000 1.000
1.000 0.084 1.000 1.000 1.000 1.000 1.000 0.607 1.000 1.000
1.000 0.421 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.635 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.382 0.129 0.073 0.157 0.073
Torch risk factors:
0.482 0.519 0.467 0.478 0.529 0.601 0.451 0.461 0.556 0.417
0.615 0.449 0.601 0.573 0.486 0.637 0.557 0.465 0.473 0.594
0.457 0.452 0.472 0.523 0.605 0.530 0.426 0.534 0.657 0.454
0.428 0.427 0.645 0.526 0.515 0.617 0.424 0.474 0.548 0.434
0.473 0.535 0.432 0.493 0.471 0.619 0.579 0.555 0.584 0.523
0.635 0.433 0.476 0.447 0.452 0.611 0.512 0.617 0.501 0.631
0.638 0.550 0.577 0.537 0.446 0.387 0.599 0.585 0.555 0.487
0.674 0.576 0.456 0.603 0.406 0.605 0.437 0.504 0.579 0.624
0.595 0.554 0.584 0.383 0.601 0.537 0.642 0.587 0.545 0.549
0.571 0.401 0.679 0.543 0.481 0.520 0.623 0.460 0.506 0.520

True risk factors:
1.000 1.000 1.000 0.520 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000 1.000 1.000
0.520 1.000 0.400 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.944 0.826 0.440 0.778 0.779 0.921 0.926 0.900 0.962 0.956
0.124 0.939 0.908 0.717 0.721 0.873 0.777 0.125 0.904 0.513
0.750 0.722 0.549 0.812 0.252 0.153 0.600 0.133 0.785 0.715
0.824 0.918 0.195 0.920 0.129 0.323 0.413 0.139 0.410 0.264
0.543 0.859 0.232 0.162 0.153 0.296 0.862 0.939 0.838 0.170
0.871 0.184 0.525 0.081 0.356 0.904 0.795 0.962 0.946 0.634
0.202 0.707 0.614 0.718 0.916 0.326 0.269 0.778 0.946 0.227
0.973 0.756 0.250 0.206 0.198 0.815 0.928 0.954 0.753 0.132
0.148 0.720 0.950 0.953 0.660 0.509 0.223 0.442 0.660 0.483
0.436 0.291 0.886 0.883 0.473 0.956 0.975 0.489 0.949 0.658

True risk factors:
1.000 1.000 0.000 0.217 0.652 1.000 1.000 1.000 1.000 1.000
0.109 0.109 0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.377 1.000 1.000 1.000 1.000 1.000 1.000 0.348
1.000 1.000 0.942 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.493 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.058 0.384 1.000 1.000 1.000 0.891 1.000 1.000 1.000 1.000
1.000 0.022 0.094 0.203 0.094 0.239 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.045 0.159 0.576 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.189 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.076 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.076 0.189 0.144 0.318 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.091 0.167 0.280 0.144
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.637 0.575 0.489 0.612 0.569 0.636 0.675 0.608 0.690 0.672
0.412 0.666 0.671 0.534 0.528 0.640 0.572 0.378 0.665 0.476
0.595 0.569 0.551 0.619 0.479 0.391 0.522 0.398 0.611 0.542
0.601 0.624 0.430 0.681 0.381 0.471 0.496 0.417 0.467 0.416
0.483 0.612 0.415 0.393 0.431 0.482 0.618 0.692 0.617 0.417
0.644 0.407 0.534 0.334 0.468 0.637 0.575 0.721 0.667 0.555
0.445 0.562 0.555 0.552 0.624 0.433 0.415 0.581 0.697 0.407
0.740 0.579 0.439 0.412 0.390 0.600 0.632 0.649 0.561 0.378
0.380 0.583 0.678 0.647 0.514 0.522 0.430 0.476 0.565 0.525
0.522 0.441 0.655 0.658 0.530 0.713 0.732 0.520 0.685 0.573

True risk factors:
1.000 1.000 1.000 0.349 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.206 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.048 0.286 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.151 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.230 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.159 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.079 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.079 0.198 0.627 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.872 0.742 0.460 0.717 0.704 0.845 0.859 0.816 0.905 0.893
0.212 0.871 0.840 0.648 0.649 0.800 0.703 0.204 0.834 0.498
0.693 0.664 0.550 0.744 0.335 0.231 0.569 0.216 0.722 0.650
0.748 0.839 0.277 0.854 0.208 0.380 0.446 0.227 0.432 0.321
0.519 0.780 0.299 0.239 0.243 0.367 0.784 0.876 0.764 0.253
0.799 0.261 0.529 0.151 0.400 0.828 0.717 0.911 0.880 0.603
0.287 0.652 0.591 0.656 0.836 0.368 0.324 0.707 0.886 0.293
0.929 0.691 0.320 0.279 0.266 0.741 0.851 0.887 0.682 0.209
0.223 0.668 0.887 0.885 0.603 0.515 0.298 0.456 0.623 0.500
0.470 0.348 0.815 0.813 0.496 0.901 0.931 0.502 0.887 0.624

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359
0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.541 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.182 0.049 0.113 0.081
0.295 1.000 1.000 1.000 1.000 1.000 0.085 1.000 1.000 1.000
0.038 0.081 0.124 0.103 0.085 0.043 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.224 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.353 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.519 1.000 1.000 1.000 1.000
0.224 0.353 0.288 0.391 0.263 0.135 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.623 0.567 0.491 0.607 0.563 0.624 0.664 0.597 0.676 0.658
0.423 0.654 0.662 0.528 0.523 0.632 0.565 0.387 0.655 0.475
0.590 0.564 0.551 0.613 0.486 0.400 0.520 0.407 0.606 0.537
0.594 0.612 0.438 0.671 0.390 0.476 0.498 0.427 0.469 0.420
0.482 0.603 0.421 0.400 0.440 0.488 0.609 0.680 0.610 0.425
0.636 0.414 0.534 0.344 0.471 0.626 0.568 0.709 0.654 0.553
0.453 0.557 0.553 0.547 0.612 0.436 0.420 0.575 0.685 0.413
0.726 0.574 0.445 0.419 0.396 0.593 0.619 0.634 0.555 0.387
0.388 0.579 0.665 0.632 0.510 0.523 0.437 0.477 0.562 0.527
0.524 0.445 0.646 0.650 0.531 0.701 0.717 0.521 0.672 0.570

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.358 0.017 1.000
0.060 0.230 1.000 1.000 1.000 1.000 1.000 1.000 0.074 1.000
1.000 1.000 0.287 0.699 1.000 1.000 1.000 1.000 0.131 1.000
1.000 1.000 0.287 1.000 1.000 1.000 1.000 1.000 0.148 1.000
1.000 1.000 0.756 1.000 1.000 1.000 1.000 1.000 0.091 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.557 0.216 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.426
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.712 0.225 0.090 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.135 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.541 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.261 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.396 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.802 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.486 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.189 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.054 0.144 0.234 0.216 0.306 0.306 0.396 0.351 0.261
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.156 0.391 0.297
1.000 1.000 1.000 1.000 1.000 1.000 0.313 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.781 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.688 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.609 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.297 1.000 1.000 1.000
Torch risk factors:
0.926 0.801 0.446 0.759 0.756 0.901 0.908 0.877 0.948 0.940
0.149 0.921 0.889 0.695 0.698 0.852 0.754 0.148 0.884 0.508
0.732 0.703 0.549 0.791 0.278 0.176 0.590 0.157 0.765 0.694
0.800 0.897 0.220 0.902 0.152 0.342 0.424 0.165 0.417 0.282
0.535 0.836 0.253 0.185 0.180 0.319 0.839 0.922 0.816 0.195
0.850 0.208 0.526 0.100 0.370 0.883 0.771 0.950 0.929 0.624
0.228 0.690 0.606 0.698 0.894 0.340 0.287 0.756 0.930 0.248
0.963 0.735 0.272 0.229 0.219 0.792 0.908 0.938 0.730 0.154
0.170 0.703 0.934 0.936 0.642 0.511 0.247 0.447 0.648 0.489
0.448 0.309 0.866 0.863 0.481 0.942 0.965 0.493 0.933 0.647

True risk factors:
1.000 1.000 1.000 1.000 0.704 1.000 1.000 1.000 0.086 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.136 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.121 1.000
0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.343 0.096 0.022 1.000
1.000 1.000 1.000 1.000 1.000 0.333 0.062 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.049 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.185 0.000 1.000 1.000 1.000 1.000
0.086 0.136 0.099 0.049 0.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.664 0.210 0.084 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.126 1.000
1.000 0.769 1.000 1.000 1.000 1.000 1.000 1.000 0.630 1.000
1.000 0.265 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 0.517 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.076 1.000 0.958 1.000 1.000 1.000 1.000 1.000
1.000 0.050 0.218 0.345 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.176 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.176 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.757 0.650 0.477 0.658 0.629 0.738 0.765 0.707 0.804 0.787
0.319 0.770 0.752 0.583 0.580 0.715 0.629 0.297 0.746 0.486
0.637 0.610 0.550 0.675 0.417 0.318 0.542 0.314 0.660 0.589
0.667 0.729 0.362 0.765 0.301 0.433 0.475 0.330 0.452 0.374
0.498 0.689 0.364 0.323 0.345 0.433 0.694 0.784 0.684 0.343
0.716 0.342 0.532 0.245 0.439 0.728 0.638 0.822 0.776 0.575
0.375 0.601 0.570 0.597 0.727 0.405 0.376 0.637 0.793 0.357
0.844 0.628 0.387 0.353 0.335 0.663 0.740 0.773 0.614 0.300
0.308 0.620 0.785 0.770 0.552 0.519 0.372 0.467 0.589 0.515
0.500 0.401 0.730 0.731 0.515 0.811 0.842 0.512 0.788 0.595

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.146 0.309 0.504 0.260 0.098
1.000 1.000 1.000 1.000 0.268 1.000 1.000 1.000 1.000 0.260
1.000 1.000 1.000 1.000 0.593 1.000 1.000 1.000 1.000 0.423
1.000 1.000 1.000 1.000 0.691 1.000 1.000 1.000 1.000 0.325
1.000 1.000 1.000 1.000 0.325 1.000 1.000 1.000 1.000 0.163
1.000 1.000 1.000 1.000 0.000 0.163 0.325 0.325 0.163 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.906 0.777 0.452 0.742 0.735 0.880 0.889 0.854 0.933 0.923
0.174 0.903 0.870 0.676 0.678 0.831 0.733 0.170 0.865 0.504
0.716 0.687 0.549 0.772 0.301 0.198 0.581 0.180 0.748 0.676
0.779 0.875 0.243 0.884 0.174 0.358 0.433 0.189 0.424 0.298
0.528 0.814 0.272 0.207 0.205 0.338 0.817 0.905 0.795 0.218
0.830 0.229 0.527 0.120 0.383 0.862 0.749 0.936 0.911 0.615
0.252 0.674 0.600 0.681 0.872 0.351 0.302 0.736 0.914 0.266
0.951 0.717 0.292 0.249 0.238 0.772 0.887 0.919 0.711 0.176
0.191 0.688 0.917 0.918 0.626 0.513 0.268 0.450 0.637 0.494
0.457 0.325 0.846 0.843 0.487 0.927 0.953 0.497 0.916 0.637

True risk factors:
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.188 0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.313 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.250 0.500 0.537 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.250 0.625 0.475
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.764 0.655 0.476 0.661 0.632 0.744 0.771 0.714 0.811 0.794
0.313 0.776 0.757 0.586 0.584 0.719 0.633 0.292 0.751 0.486
0.640 0.613 0.550 0.679 0.412 0.314 0.543 0.308 0.664 0.592
0.671 0.735 0.358 0.771 0.296 0.430 0.473 0.324 0.451 0.372
0.499 0.694 0.361 0.318 0.340 0.429 0.699 0.790 0.688 0.338
0.721 0.337 0.531 0.239 0.437 0.734 0.642 0.827 0.783 0.577
0.370 0.603 0.571 0.600 0.733 0.403 0.373 0.641 0.799 0.354
0.850 0.631 0.384 0.349 0.331 0.667 0.747 0.780 0.617 0.295
0.304 0.622 0.792 0.777 0.555 0.519 0.368 0.467 0.591 0.514
0.499 0.398 0.735 0.736 0.514 0.817 0.848 0.512 0.795 0.596

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.111 0.222 0.222 0.111 0.000 1.000 1.000 1.000
0.500 1.000 1.000 1.000 1.000 1.000 0.667 1.000 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.500 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.634 0.573 0.490 0.611 0.568 0.633 0.672 0.606 0.687 0.669
0.415 0.664 0.669 0.532 0.527 0.639 0.570 0.380 0.663 0.476
0.594 0.568 0.551 0.617 0.481 0.393 0.522 0.400 0.610 0.541
0.599 0.621 0.432 0.679 0.383 0.472 0.496 0.419 0.467 0.417
0.483 0.610 0.416 0.394 0.433 0.483 0.616 0.689 0.616 0.419
0.643 0.409 0.534 0.336 0.469 0.634 0.573 0.719 0.664 0.554
0.447 0.561 0.555 0.551 0.621 0.434 0.416 0.580 0.694 0.409
0.737 0.578 0.441 0.414 0.392 0.598 0.629 0.645 0.560 0.380
0.382 0.582 0.675 0.643 0.513 0.522 0.432 0.476 0.564 0.526
0.522 0.441 0.653 0.656 0.530 0.711 0.729 0.520 0.682 0.572

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.149 0.373 0.776 1.000 1.000 1.000 1.000
1.000 1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 0.851
1.000 1.000 0.187 1.000 1.000 1.000 1.000 1.000 1.000 0.851
1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.328 0.478 0.478 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
